Farmer Name,County,Crop Type,Crop Variety,Season,Planting Date,Harvest Date,Soil Type,Irrigation Method,Fertilizer Used,Pest Control,Weather Impact,Cleaned_PlantedArea,Cleaned_Yield,Cleaned_Market_Price,Cleaned_Revenue,Cleaned_CostOfProduction,Cleaned_Profit
Farmer 11,Kiambu,Tomatoes,Local,Long Rains,"Sunday, 29 January 2023","Monday, 29 May 2023",Loam,Flood,DAP,Chemical,Mild,13.03,4861.87,20,97237.4,51716.09,45521.31
Farmer 9,Nairobi,Cassava,Hybrid,Short Rains,"Friday, 31 March 2023","Saturday, 29 July 2023",Sandy,Sprinkler,DAP,Organic,Mild,11.03,4757.72,27.42,130456.6824,21508.58,108948.1024
Farmer 27,Nakuru,Wheat,Unknown,Long Rains,"Friday, 22 December 2023","Monday, 20 May 2024",Silty,Flood,Manure,Organic,Mild,2.49,930.96,62.43,58119.8328,33624.63,24495.2028
Farmer 37,Mombasa,Wheat,Unknown,Dry Season,"Tuesday, 17 October 2023","Friday, 15 March 2024",Clay,Flood,DAP,Unknown,Mild,12.48,2038.42,194.06,395575.7852,19026.09,376549.6952
Farmer 44,Nairobi,Coffee,Local,Short Rains,"Monday, 30 October 2023","Tuesday, 27 February 2024",Loam,Flood,UREA,Chemical,Mild,1.96,4944.46,60.98,301513.1708,39185.83,262327.3408
Farmer 47,Nakuru,Sorghum,Organic,Dry Season,"Sunday, 5 November 2023","Saturday, 9 March 2024",Loam,Drip,UREA,Organic,Mild,17.61,258.3,161.78,41787.774,71245,-29457.226
Farmer 53,Kiambu,Potatoes,Organic,Long Rains,"Wednesday, 18 January 2023","Wednesday, 3 May 2023",Loam,Drip,DAP,Organic,Mild,3.99,3705.33,86.27,319658.8191,49942.47,269716.3491
Farmer 54,Kiambu,Tomatoes,Organic,Long Rains,"Saturday, 16 December 2023","Sunday, 14 April 2024",Loam,Sprinkler,UREA,Organic,Mild,8.38,4833.67,82.71,399792.8457,48178.99,351613.8557
Farmer 67,Eldoret,Tea,Hybrid,Short Rains,"Saturday, 18 March 2023","Sunday, 16 July 2023",Silty,Sprinkler,Manure,Organic,Mild,0.53,3239.03,100.16,324421.2448,56929.32,267491.9248
Farmer 80,Nyeri,Rice,Hybrid,Long Rains,"Monday, 29 May 2023","Sunday, 1 October 2023",Sandy,Flood,Manure,Organic,Mild,10.48,4889.87,168.75,825165.5625,75855.29,749310.2725
Farmer 81,Kericho,Cassava,Organic,Short Rains,"Tuesday, 21 March 2023","Wednesday, 19 July 2023",Peaty,Drip,DAP,Organic,Mild,9.87,1666.44,46.82,78022.7208,36889.75,41132.9708
Farmer 87,Kisumu,Coffee,Hybrid,Dry Season,"Friday, 4 August 2023","Saturday, 2 December 2023",Silty,Drip,UREA,Unknown,Mild,16.08,698.06,173.29,120966.8174,82203.89,38762.9274
Farmer 101,Mombasa,Rice,Local,Long Rains,"Monday, 19 June 2023","Sunday, 22 October 2023",Loam,Drip,DAP,Unknown,Mild,7.48,139.6,100.39,14014.444,45975.91,-31961.466
Farmer 104,Meru,Cassava,Hybrid,Short Rains,"Monday, 4 December 2023","Tuesday, 2 April 2024",Unknown,Unknown,Manure,Organic,Mild,1.09,2734.26,22.1,60427.146,67813.67,-7386.524
Farmer 105,Machakos,Cassava,Organic,Dry Season,"Saturday, 16 September 2023","Sunday, 14 January 2024",Loam,Drip,DAP,Unknown,Mild,12.29,3712.72,127.37,472889.1464,63180.24,409708.9064
Farmer 111,Nairobi,Sorghum,Unknown,Dry Season,"Thursday, 21 December 2023","Wednesday, 24 April 2024",Peaty,Unknown,Manure,Unknown,Mild,9.16,726.52,197.57,143538.5564,89853.58,53684.9764
Farmer 121,Kisumu,Beans,Organic,Short Rains,"Sunday, 26 February 2023","Friday, 12 May 2023",Peaty,Flood,DAP,Unknown,Mild,12.26,4109.45,20.62,84736.859,68757.33,15979.529
Farmer 129,Eldoret,Beans,Unknown,Unknown,"Saturday, 28 October 2023","Thursday, 11 January 2024",Silty,Unknown,CAN,Unknown,Mild,6.33,3108.62,62,192734.44,47237.33,145497.11
Farmer 130,Nairobi,Rice,Local,Dry Season,"Friday, 25 August 2023","Thursday, 28 December 2023",Unknown,Drip,DAP,Unknown,Mild,8.87,1661.09,116.58,193649.8722,29218.65,164431.2222
Farmer 134,Kisumu,Rice,Organic,Long Rains,"Tuesday, 11 April 2023","Monday, 14 August 2023",Clay,Flood,Manure,Organic,Mild,6.96,4643.44,64.77,300755.6088,14634.16,286121.4488
Farmer 141,Nairobi,Sorghum,Local,Dry Season,"Thursday, 9 February 2023","Wednesday, 14 June 2023",Silty,Unknown,UREA,Unknown,Mild,1.22,4700.29,134.64,632847.0456,72113.61,560733.4356
Farmer 142,Kericho,Tea,Local,Dry Season,"Friday, 18 August 2023","Saturday, 16 December 2023",Loam,Sprinkler,Manure,Unknown,Mild,10.51,3836.8,93.79,359853.472,8889.32,350964.152
Farmer 145,Machakos,Rice,Local,Dry Season,"Sunday, 15 January 2023","Saturday, 20 May 2023",Silty,Unknown,CAN,Chemical,Mild,10.19,982.32,113.25,111247.74,70777.06,40470.68
Farmer 146,Nairobi,Beans,Hybrid,Dry Season,"Tuesday, 1 August 2023","Sunday, 15 October 2023",Peaty,Drip,Manure,Unknown,Mild,15.72,2038.08,16.85,34341.648,87785.54,-53443.892
Farmer 153,Machakos,Wheat,Local,Short Rains,,"Monday, 23 October 2023",Clay,Flood,DAP,Chemical,Mild,11.115,2089.85,192.12,401501.982,2210.22,399291.762
Farmer 162,Eldoret,Sorghum,Organic,Unknown,"Saturday, 21 January 2023","Friday, 26 May 2023",Clay,Flood,UREA,Organic,Mild,18.49,990.2,172.56,170868.912,46317.58,124551.332
Farmer 166,Mombasa,Potatoes,Organic,Dry Season,"Sunday, 5 March 2023","Sunday, 18 June 2023",Clay,Flood,DAP,Chemical,Mild,8.32,1626.87,86.27,140350.0749,31804.9,108545.1749
Farmer 175,Eldoret,Beans,Local,Long Rains,"Saturday, 18 November 2023","Thursday, 1 February 2024",Unknown,Unknown,DAP,Organic,Mild,14.72,2316.37,61.93,143452.7941,49181.81,94270.9841
Farmer 184,Eldoret,Maize,Hybrid,Long Rains,"Sunday, 26 March 2023","Monday, 24 July 2023",Sandy,Flood,CAN,Chemical,Mild,11.04,523.58,130.21,68175.3518,57299.43,10875.9218
Farmer 191,Nyeri,Potatoes,Hybrid,Long Rains,"Monday, 30 January 2023","Monday, 15 May 2023",Unknown,Sprinkler,CAN,Chemical,Mild,1.48,1222.53,156.84,191741.6052,13289.59,178452.0152
Farmer 198,Kiambu,Sorghum,Organic,Short Rains,"Wednesday, 4 January 2023","Tuesday, 9 May 2023",Unknown,Drip,Manure,Unknown,Mild,12.48,4956.46,152.07,753728.8722,4601.57,749127.3022
Farmer 200,Mombasa,Potatoes,Hybrid,Short Rains,"Sunday, 22 October 2023","Sunday, 4 February 2024",Clay,Flood,UREA,Unknown,Mild,14.89,2003.36,33.68,67473.1648,71395.75,-3922.5852
Farmer 206,Kisumu,Tomatoes,Organic,Dry Season,"Saturday, 8 July 2023","Sunday, 5 November 2023",Loam,Drip,Manure,Chemical,Mild,10.56,793.35,40.13,31837.1355,94599.83,-62762.6945
Farmer 213,Kericho,Tea,Local,Unknown,"Thursday, 12 January 2023","Friday, 12 May 2023",Silty,Drip,DAP,Chemical,Mild,16.44,2548.33,149.56,381128.2348,99595.59,281532.6448
Farmer 215,Kisumu,Tomatoes,Organic,Dry Season,"Tuesday, 31 October 2023","Wednesday, 28 February 2024",Peaty,Sprinkler,UREA,Unknown,Mild,11.07,3773.85,153.56,579512.406,85395.68,494116.726
Farmer 222,Kiambu,Rice,Hybrid,Dry Season,"Wednesday, 5 July 2023","Tuesday, 7 November 2023",Silty,Sprinkler,DAP,Unknown,Mild,3.01,4660.43,28.46,132635.8378,54424.29,78211.5478
Farmer 229,Kericho,Beans,Organic,Short Rains,"Friday, 13 October 2023","Wednesday, 27 December 2023",Clay,Unknown,DAP,Chemical,Mild,2.92,1212.64,163.43,198181.7552,30572.62,167609.1352
Farmer 242,Eldoret,Potatoes,Hybrid,Long Rains,"Thursday, 9 March 2023","Thursday, 22 June 2023",Loam,Drip,UREA,Unknown,Mild,18.22,896.32,148.92,133479.9744,70408.98,63070.9944
Farmer 245,Nyeri,Cassava,Local,Dry Season,"Monday, 17 July 2023","Tuesday, 14 November 2023",Unknown,Sprinkler,UREA,Organic,Mild,18.08,487.49,188.58,91930.8642,40310.41,51620.4542
Farmer 250,Mombasa,Beans,Hybrid,Long Rains,"Wednesday, 15 February 2023","Monday, 1 May 2023",Sandy,Drip,CAN,Unknown,Mild,11.12,3186.83,198.71,633254.9893,76489.01,556765.9793
Farmer 252,Meru,Tomatoes,Local,Unknown,"Wednesday, 9 August 2023","Thursday, 7 December 2023",Peaty,Drip,CAN,Organic,Mild,1.35,149.79,67.83,10160.2557,21199.98,-11039.7243
Farmer 256,Kisumu,Rice,Organic,Short Rains,"Sunday, 12 February 2023","Saturday, 17 June 2023",Sandy,Sprinkler,CAN,Chemical,Mild,18.14,3036.18,49.75,151049.955,17879.14,133170.815
Farmer 262,Nyeri,Cassava,Organic,Long Rains,"Wednesday, 22 November 2023","Thursday, 21 March 2024",Clay,Flood,Manure,Chemical,Mild,9.63,1548.57,136.4,211224.948,45507.92,165717.028
Farmer 279,Kisumu,Tea,Hybrid,Short Rains,"Sunday, 6 August 2023","Monday, 4 December 2023",Sandy,Drip,CAN,Chemical,Mild,8,3767.98,83.8,315756.724,58584.72,257172.004
Farmer 287,Nakuru,Coffee,Organic,Dry Season,,"Wednesday, 26 April 2023",Clay,Sprinkler,UREA,Organic,Mild,0.67,1569.39,64.62,101413.9818,41581.02,59832.9618
Farmer 288,Nairobi,Beans,Organic,Long Rains,"Tuesday, 17 January 2023","Sunday, 2 April 2023",Sandy,Sprinkler,DAP,Chemical,Mild,9,1834.54,87.97,161384.4838,46516.9,114867.5838
Farmer 299,Meru,Potatoes,Hybrid,Short Rains,"Tuesday, 7 February 2023","Tuesday, 23 May 2023",Loam,Unknown,Manure,Chemical,Mild,12.19,1780.26,13.44,23926.6944,30330.32,-6403.6256
Farmer 303,Nyeri,Tea,Organic,Dry Season,"Monday, 28 August 2023","Tuesday, 26 December 2023",Silty,Drip,Manure,Unknown,Mild,2.33,1140.85,180.37,205775.1145,83401.49,122373.6245
Farmer 305,Mombasa,Coffee,Local,Short Rains,"Sunday, 16 July 2023","Monday, 13 November 2023",Sandy,Flood,Manure,Unknown,Mild,16.21,773.61,151.84,117464.9424,65244.22,52220.7224
Farmer 306,Eldoret,Potatoes,Local,Dry Season,"Sunday, 14 May 2023","Sunday, 27 August 2023",Silty,Drip,UREA,Chemical,Mild,19.44,3453.48,193.55,668421.054,29825.84,638595.214
Farmer 312,Machakos,Beans,Organic,Short Rains,"Monday, 20 February 2023","Saturday, 6 May 2023",Silty,Drip,CAN,Organic,Mild,6.43,2386.16,60.87,145245.5592,16994.63,128250.9292
Farmer 326,Nakuru,Rice,Hybrid,Long Rains,"Sunday, 29 January 2023","Saturday, 3 June 2023",Peaty,Unknown,DAP,Unknown,Mild,9.27,3289.36,126.71,416794.8056,65162.16,351632.6456
Farmer 327,Machakos,Coffee,Hybrid,Dry Season,"Sunday, 21 May 2023","Monday, 18 September 2023",Sandy,Unknown,UREA,Organic,Mild,2.12,3757.64,49.65,186566.826,71646.96,114919.866
Farmer 333,Machakos,Rice,Unknown,Short Rains,"Thursday, 14 September 2023","Wednesday, 17 January 2024",Clay,Drip,Manure,Organic,Mild,16.57,2443.38,114.915,280781.0127,84624.85,196156.1627
Farmer 335,Mombasa,Coffee,Local,Unknown,"Friday, 27 October 2023","Saturday, 24 February 2024",Silty,Unknown,CAN,Unknown,Mild,18.51,1809.07,67.59,122275.0413,94740.89,27534.1513
Farmer 339,Nairobi,Maize,Organic,Long Rains,"Tuesday, 21 February 2023","Wednesday, 21 June 2023",Peaty,Unknown,UREA,Chemical,Mild,4.32,2992.42,35.2,105333.184,77406.09,27927.094
Farmer 353,Nakuru,Beans,Local,Long Rains,"Tuesday, 23 May 2023","Sunday, 6 August 2023",Sandy,Sprinkler,CAN,Chemical,Mild,18.08,3105.05,158.96,493578.748,31504.41,462074.338
Farmer 355,Mombasa,Rice,Local,Long Rains,"Thursday, 9 February 2023","Wednesday, 14 June 2023",Unknown,Sprinkler,Manure,Unknown,Mild,1.81,2310.23,176.01,406623.5823,70268.45,336355.1323
Farmer 358,Kericho,Wheat,Hybrid,Short Rains,"Monday, 24 July 2023","Thursday, 21 December 2023",Clay,Drip,DAP,Unknown,Mild,3.21,2369.1,132.08,312910.728,18176.75,294733.978
Farmer 361,Mombasa,Sorghum,Organic,Dry Season,"Sunday, 21 May 2023","Saturday, 23 September 2023",Sandy,Drip,CAN,Chemical,Mild,1.9,4781.53,149.92,716846.9776,65835.78,651011.1976
Farmer 377,Eldoret,Maize,Local,Long Rains,"Thursday, 9 March 2023","Friday, 7 July 2023",Clay,Flood,Manure,Unknown,Mild,4.33,3976.8,53.7,213554.16,57435.63,156118.53
Farmer 378,Kericho,Beans,Hybrid,Short Rains,"Sunday, 1 January 2023","Friday, 17 March 2023",Sandy,Flood,Manure,Chemical,Mild,16.35,4873.12,33.04,161007.8848,8368.91,152638.9748
Farmer 382,Nairobi,Wheat,Hybrid,Long Rains,"Friday, 17 February 2023","Monday, 17 July 2023",Clay,Sprinkler,Manure,Unknown,Mild,6.86,1584.36,105.63,167355.9468,31562.31,135793.6368
Farmer 400,Nyeri,Potatoes,Local,Long Rains,"Friday, 10 February 2023","Friday, 26 May 2023",Peaty,Unknown,UREA,Organic,Mild,15.39,2347.07,158.84,372808.5988,46322.7,326485.8988
Farmer 401,Kisumu,Rice,Hybrid,Long Rains,"Sunday, 8 October 2023","Saturday, 10 February 2024",Clay,Flood,CAN,Unknown,Mild,10.6,4495.63,141.7,637030.771,55118.24,581912.531
Farmer 402,Kiambu,Tomatoes,Organic,Short Rains,"Tuesday, 23 May 2023","Wednesday, 20 September 2023",Sandy,Sprinkler,CAN,Organic,Mild,7.21,4966.44,193.63,961651.7772,69434.33,892217.4472
Farmer 414,Machakos,Sorghum,Organic,Short Rains,"Sunday, 4 June 2023","Saturday, 7 October 2023",Peaty,Flood,UREA,Unknown,Mild,13.34,4429.3,23.87,105727.391,38800.64,66926.751
Farmer 415,Nairobi,Tomatoes,Organic,Short Rains,"Tuesday, 24 October 2023","Wednesday, 21 February 2024",Clay,Sprinkler,CAN,Unknown,Mild,8.42,2208.85,97.28,214876.928,52498.53,162378.398
Farmer 433,Kericho,Maize,Hybrid,Long Rains,"Tuesday, 24 January 2023","Wednesday, 24 May 2023",Peaty,Unknown,Manure,Chemical,Mild,13.74,135.73,80.66,10947.9818,47997.14,-37049.1582
Farmer 441,Nyeri,Beans,Organic,Unknown,"Monday, 31 July 2023","Saturday, 14 October 2023",Peaty,Unknown,DAP,Chemical,Mild,6.56,2822.04,108.68,306699.3072,56458.31,250240.9972
Farmer 450,Nyeri,Rice,Hybrid,Short Rains,"Tuesday, 3 January 2023","Monday, 8 May 2023",Loam,Sprinkler,Manure,Unknown,Mild,19.21,1602.76,64.4,103217.744,18609,84608.744
Farmer 457,Nairobi,Tea,Hybrid,Dry Season,"Tuesday, 3 October 2023","Wednesday, 31 January 2024",Unknown,Flood,DAP,Unknown,Mild,14.36,2245.98,112.04,251639.5992,32589.43,219050.1692
Farmer 482,Machakos,Tomatoes,Local,Short Rains,"Wednesday, 2 August 2023","Thursday, 30 November 2023",Loam,Flood,UREA,Chemical,Mild,11.97,3572.89,56.11,200474.8579,35333.53,165141.3279
Farmer 495,Kiambu,Coffee,Organic,Long Rains,,"Friday, 20 October 2023",Silty,Unknown,DAP,Chemical,Mild,12.09,2178.39,120.04,261493.9356,1070.99,260422.9456
Farmer 496,Eldoret,Potatoes,Hybrid,Dry Season,"Wednesday, 8 November 2023","Wednesday, 21 February 2024",Unknown,Drip,DAP,Unknown,Mild,10.06,2023.1,50.35,101863.085,27940.08,73923.005
Farmer 500,Meru,Tea,Organic,Dry Season,"Thursday, 4 May 2023","Friday, 1 September 2023",Clay,Flood,CAN,Unknown,Mild,10.74,2548.33,174.88,445651.9504,58584.72,387067.2304
Farmer 5,Machakos,Tomatoes,Hybrid,Short Rains,"Wednesday, 1 March 2023","Thursday, 29 June 2023",Clay,Unknown,UREA,Unknown,Severe,13.93,2882.11,199.42,574750.3762,69673.69,505076.6862
Farmer 18,Kericho,Wheat,Hybrid,Dry Season,"Monday, 23 October 2023","Thursday, 21 March 2024",Silty,Unknown,CAN,Organic,Severe,12.3,2141.28,37.3,79869.744,24932.05,54937.694
Farmer 30,Eldoret,Sorghum,Local,Long Rains,"Sunday, 16 April 2023","Saturday, 19 August 2023",Peaty,Sprinkler,CAN,Chemical,Severe,8.6,1412.66,29.46,41616.9636,61415.92,-19798.9564
Farmer 31,Kisumu,Rice,Hybrid,Short Rains,"Sunday, 4 June 2023","Saturday, 7 October 2023",Unknown,Flood,UREA,Unknown,Severe,14.37,2491.42,104,259107.68,5548.35,253559.33
Farmer 35,Meru,Beans,Unknown,Unknown,"Tuesday, 25 July 2023","Sunday, 8 October 2023",Clay,Flood,DAP,Unknown,Severe,1.96,691.61,17.66,12213.8326,45767.92,-33554.0874
Farmer 38,Kiambu,Maize,Organic,Short Rains,"Sunday, 19 February 2023","Monday, 19 June 2023",Clay,Drip,Manure,Unknown,Severe,17.75,556.21,195.14,108538.8194,30160.4,78378.4194
Farmer 46,Nakuru,Maize,Local,Dry Season,"Tuesday, 26 December 2023","Wednesday, 24 April 2024",Peaty,Sprinkler,CAN,Unknown,Severe,14.98,2917.9,83.61,243965.619,80674.89,163290.729
Farmer 48,Nairobi,Tea,Unknown,Dry Season,"Tuesday, 3 October 2023","Wednesday, 31 January 2024",Unknown,Sprinkler,Manure,Organic,Severe,6.7,2761.09,184.54,509531.5486,29000.07,480531.4786
Farmer 60,Eldoret,Maize,Local,Dry Season,"Friday, 30 June 2023","Saturday, 28 October 2023",Sandy,Unknown,Manure,Chemical,Severe,12.67,4127.93,28.45,117439.6085,66095.66,51343.9485
Farmer 61,Eldoret,Beans,Unknown,Dry Season,"Tuesday, 21 November 2023","Sunday, 4 February 2024",Unknown,Unknown,CAN,Organic,Severe,18.9,1898.71,118.12,224275.6252,87108.86,137166.7652
Farmer 68,Eldoret,Sorghum,Local,Long Rains,"Sunday, 16 April 2023","Saturday, 19 August 2023",Loam,Flood,UREA,Unknown,Severe,3.5,1703.96,26.54,45223.0984,16592.11,28630.9884
Farmer 78,Nakuru,Wheat,Local,Long Rains,"Saturday, 16 December 2023","Tuesday, 14 May 2024",Silty,Drip,DAP,Unknown,Severe,11.43,1926.79,163.67,315357.7193,9643.57,305714.1493
Farmer 90,Machakos,Tea,Organic,Long Rains,"Monday, 17 April 2023","Tuesday, 15 August 2023",Loam,Unknown,CAN,Unknown,Severe,15.45,853.5,135.02,115239.57,95238.12,20001.45
Farmer 94,Eldoret,Wheat,Local,Short Rains,"Saturday, 10 June 2023","Tuesday, 7 November 2023",Peaty,Sprinkler,Manure,Unknown,Severe,9.74,1218.09,189.31,230596.6179,30276.72,200319.8979
Farmer 110,Mombasa,Tea,Hybrid,Dry Season,"Monday, 2 January 2023","Tuesday, 2 May 2023",Loam,Unknown,CAN,Organic,Severe,8.47,2548.33,124.57,317445.4681,32207.16,285238.3081
Farmer 113,Meru,Tea,Organic,Short Rains,,"Thursday, 7 December 2023",Peaty,Unknown,DAP,Organic,Severe,17.07,3429.28,55.76,191216.6528,66193.37,125023.2828
Farmer 116,Eldoret,Sorghum,Organic,Long Rains,"Friday, 31 March 2023","Thursday, 3 August 2023",Clay,Unknown,DAP,Unknown,Severe,4.96,4814.62,12.64,60856.7968,96500.09,-35643.2932
Farmer 119,Nakuru,Potatoes,Local,Long Rains,"Wednesday, 19 July 2023","Wednesday, 1 November 2023",Clay,Sprinkler,DAP,Unknown,Severe,7.99,1039.36,95.21,98957.4656,51835.28,47122.1856
Farmer 131,Meru,Cassava,Local,Long Rains,"Thursday, 1 June 2023","Friday, 29 September 2023",Loam,Sprinkler,DAP,Organic,Severe,4.87,2977.61,33.99,101208.9639,45231.19,55977.7739
Farmer 133,Mombasa,Sorghum,Organic,Dry Season,"Thursday, 2 November 2023","Wednesday, 6 March 2024",Clay,Unknown,UREA,Organic,Severe,3.82,3010.63,175.91,529599.9233,2342.54,527257.3833
Farmer 135,Mombasa,Coffee,Local,Long Rains,"Saturday, 28 January 2023","Sunday, 28 May 2023",Silty,Sprinkler,CAN,Organic,Severe,15.76,2110.27,137.32,289782.2764,33799.45,255982.8264
Farmer 149,Kisumu,Potatoes,Organic,Dry Season,"Sunday, 2 April 2023","Sunday, 16 July 2023",Sandy,Drip,CAN,Unknown,Severe,18.23,3892.21,41.56,161760.2476,35469.87,126290.3776
Farmer 154,Mombasa,Tomatoes,Organic,Unknown,"Thursday, 23 November 2023","Friday, 22 March 2024",Clay,Flood,DAP,Unknown,Severe,14.69,3407.48,150.35,512314.618,51716.09,460598.528
Farmer 155,Machakos,Rice,Organic,Short Rains,"Sunday, 15 October 2023","Saturday, 17 February 2024",Peaty,Flood,Manure,Organic,Severe,11.68,3423.22,97.52,333832.4144,35290.27,298542.1444
Farmer 164,Kiambu,Maize,Local,Long Rains,"Wednesday, 26 April 2023","Thursday, 24 August 2023",Silty,Flood,UREA,Chemical,Severe,1.41,4846.78,134.71,652909.7338,72009.54,580900.1938
Farmer 178,Kisumu,Tomatoes,Hybrid,Long Rains,"Tuesday, 7 November 2023","Wednesday, 6 March 2024",Sandy,Unknown,CAN,Chemical,Severe,3.93,3805.8,64.23,244446.534,67729.47,176717.064
Farmer 185,Eldoret,Coffee,Organic,Long Rains,"Friday, 6 October 2023","Saturday, 3 February 2024",Clay,Flood,Manure,Unknown,Severe,9.215,682.87,103.35,70574.6145,77208.95,-6634.3355
Farmer 195,Mombasa,Maize,Hybrid,Long Rains,"Wednesday, 27 December 2023","Thursday, 25 April 2024",Unknown,Unknown,DAP,Chemical,Severe,11.42,1042.02,63.9,66585.078,30071.67,36513.408
Farmer 216,Nyeri,Sorghum,Local,Unknown,"Friday, 20 January 2023","Thursday, 25 May 2023",Sandy,Unknown,CAN,Organic,Severe,14.59,2571.96,52.6,135285.096,52632.72,82652.376
Farmer 219,Eldoret,Tea,Local,Long Rains,"Monday, 27 March 2023","Tuesday, 25 July 2023",Loam,Sprinkler,CAN,Organic,Severe,6.85,601.02,42.78,25711.6356,41782.09,-16070.4544
Farmer 226,Nyeri,Potatoes,Organic,Short Rains,"Saturday, 5 August 2023","Saturday, 18 November 2023",Silty,Unknown,DAP,Unknown,Severe,2.13,2614.41,81.02,211819.4982,9427.68,202391.8182
Farmer 231,Mombasa,Beans,Unknown,Short Rains,"Monday, 13 February 2023","Saturday, 29 April 2023",Loam,Sprinkler,DAP,Unknown,Severe,10.105,4745.14,18.96,89967.8544,73366.25,16601.6044
Farmer 238,Meru,Tomatoes,Hybrid,Short Rains,"Sunday, 30 April 2023","Monday, 28 August 2023",Clay,Drip,UREA,Chemical,Severe,7.96,881.33,179,157758.07,51716.09,106041.98
Farmer 248,Meru,Tomatoes,Organic,Dry Season,"Saturday, 6 May 2023","Sunday, 3 September 2023",Clay,Unknown,UREA,Unknown,Severe,8.98,3485.17,39.31,137002.0327,90121.6,46880.4327
Farmer 251,Kericho,Potatoes,Local,Short Rains,"Saturday, 19 August 2023","Saturday, 2 December 2023",Silty,Sprinkler,DAP,Unknown,Severe,11.53,3141.75,63.52,199563.96,61586.68,137977.28
Farmer 254,Kiambu,Maize,Hybrid,Long Rains,"Saturday, 13 May 2023","Sunday, 10 September 2023",Clay,Unknown,Manure,Chemical,Severe,3.27,4527.21,97.11,439637.3631,17177.25,422460.1131
Farmer 274,Nairobi,Rice,Organic,Unknown,,"Monday, 12 February 2024",Unknown,Flood,DAP,Organic,Severe,11.71,3561.07,36.18,128839.5126,41747,87092.5126
Farmer 280,Kisumu,Coffee,Organic,Short Rains,"Thursday, 19 January 2023","Friday, 19 May 2023",Silty,Unknown,Manure,Unknown,Severe,3.53,4334.71,123.375,534794.8463,74076.43,460718.4163
Farmer 289,Kiambu,Cassava,Organic,Long Rains,"Sunday, 23 April 2023","Monday, 21 August 2023",Silty,Unknown,Manure,Chemical,Severe,5.7,2004.73,98.85,198167.5605,45507.92,152659.6405
Farmer 300,Nairobi,Maize,Local,Unknown,,"Sunday, 23 April 2023",Silty,Unknown,CAN,Chemical,Severe,6.37,4203.36,21.15,88901.064,16649.88,72251.184
Farmer 302,Nakuru,Cassava,Local,Short Rains,"Thursday, 27 July 2023","Friday, 24 November 2023",Peaty,Flood,UREA,Chemical,Severe,8.98,2977.61,156.68,466531.9348,60743.53,405788.4048
Farmer 304,Nairobi,Sorghum,Organic,Short Rains,"Friday, 3 November 2023","Thursday, 7 March 2024",Peaty,Flood,DAP,Unknown,Severe,18.01,3010.63,88.21,265567.6723,57502.56,208065.1123
Farmer 311,Machakos,Rice,Local,Dry Season,"Friday, 10 March 2023","Thursday, 13 July 2023",Silty,Sprinkler,CAN,Chemical,Severe,19.04,3904.58,177.67,693726.7286,56962.27,636764.4586
Farmer 314,Kisumu,Tea,Hybrid,Long Rains,"Tuesday, 28 February 2023","Wednesday, 28 June 2023",Peaty,Flood,UREA,Organic,Severe,13.04,4305.74,139.84,602114.6816,24109.09,578005.5916
Farmer 315,Meru,Tomatoes,Organic,Unknown,"Sunday, 12 March 2023","Monday, 10 July 2023",Unknown,Unknown,DAP,Chemical,Severe,10.95,3191.22,37.13,118489.9986,18741.38,99748.6186
Farmer 317,Nakuru,Wheat,Local,Long Rains,"Monday, 4 December 2023","Thursday, 2 May 2024",Silty,Drip,DAP,Unknown,Severe,6.35,3626.43,198.08,718323.2544,46308.99,672014.2644
Farmer 319,Nyeri,Potatoes,Organic,Unknown,"Saturday, 2 December 2023","Saturday, 16 March 2024",Clay,Unknown,DAP,Unknown,Severe,12.2,3830.95,23.52,90103.944,22434.5,67669.444
Farmer 320,Mombasa,Coffee,Organic,Long Rains,"Tuesday, 19 September 2023","Wednesday, 17 January 2024",Silty,Drip,DAP,Unknown,Severe,9.97,4611.83,68.79,317247.7857,90955.26,226292.5257
Farmer 321,Kericho,Tea,Local,Short Rains,"Wednesday, 5 April 2023","Thursday, 3 August 2023",Silty,Flood,DAP,Organic,Severe,13.44,1880.09,120.91,227321.6819,99050.48,128271.2019
Farmer 336,Kisumu,Tea,Organic,Short Rains,"Sunday, 9 July 2023","Monday, 6 November 2023",Unknown,Flood,Manure,Chemical,Severe,14.71,154.85,179.48,27792.478,62626.2,-34833.722
Farmer 338,Kiambu,Rice,Organic,Long Rains,"Thursday, 23 March 2023","Wednesday, 26 July 2023",Peaty,Flood,Manure,Unknown,Severe,14.55,2789.97,172.67,481744.1199,1452.97,480291.1499
Farmer 342,Eldoret,Tea,Local,Dry Season,,"Friday, 18 August 2023",Unknown,Flood,Manure,Chemical,Severe,4.96,1530.89,34.88,53397.4432,35275.79,18121.6532
Farmer 363,Mombasa,Rice,Local,Short Rains,"Tuesday, 20 June 2023","Monday, 23 October 2023",Loam,Flood,DAP,Unknown,Severe,11.06,4499.66,10.51,47291.4266,86000.98,-38709.5534
Farmer 369,Nairobi,Cassava,Local,Long Rains,"Saturday, 13 May 2023","Sunday, 10 September 2023",Silty,Unknown,DAP,Organic,Severe,18.41,4665.49,103.66,483624.6934,76315.85,407308.8434
Farmer 372,Nyeri,Tea,Hybrid,Short Rains,"Tuesday, 1 August 2023","Wednesday, 29 November 2023",Loam,Unknown,Manure,Unknown,Severe,5.29,1623.99,154.43,250792.7757,25661.54,225131.2357
